Country Name,Country Code,Series Name,Series Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Colombia,COL,"Population, total",SP.POP.TOTL,37291946,37944414,38585033,39215135,39837875,40454050,41057687,41648268,42220940,42772910,43306582,43815313,44313917,44816108,45308899,45782417,46237930,46677947,47119728,47625955,48351671,49276961,50187406,50930662,51516562
Colombia,COL,Population growth (annual %),SP.POP.GROW,1.78395611076054,1.73449209300479,1.6742155832136,1.61983140551157,1.57553237214944,1.53486691614177,1.48113157054236,1.42817053070487,1.36565233876962,1.29886517669187,1.23996744251378,1.16787354604705,1.13154130595269,1.12688471543895,1.09358307436582,1.03966499994087,0.990034781454962,0.947136923375947,0.941994067106625,1.068611890834,1.51228960592288,1.89558675057496,1.83074694246543,1.47010203160178,1.14382091580962
Colombia,COL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.7,42.5,..
Colombia,COL,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,21.4,17.5,21,14.2,13,12,10.7,..,..,11,9.6,8.3,6.8,6.7,6.1,5.4,4.9,4.9,4.3,4.5,5.3,10.8,..
Colombia,COL,Income share held by lowest 20%,SI.DST.FRST.20,..,..,2,1.9,2.4,3.2,3.5,3.5,3.6,..,..,3,3.3,3.3,3.5,3.5,3.5,3.6,3.8,3.9,4.1,4,3.7,2.8,..
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.492,70.738,70.926,71.32,71.502,71.939,72.361,72.695,73.081,73.468,73.837,74.295,74.742,75.033,75.32,75.597,75.827,76.043,76.257,76.471,76.646,76.748,76.752,74.769,..
Colombia,COL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.742,2.683,2.627,2.572,2.516,2.458,2.395,2.33,2.263,2.198,2.137,2.081,2.033,1.992,1.958,1.93,1.905,1.883,1.863,1.843,1.818,1.787,1.765,1.737,..
Colombia,COL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,91.3,92.1,88.3,93.1,94.5,95,95.6,92.6,97.1,97.8,98.1,98.6,95.6,99.2,98.7,98.7,98.9,95.9,95.9,99.3,98.4,98.8,..,..
Colombia,COL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,27.8,26.8,25.9,25.1,24.3,23.6,22.8,22.2,21.5,20.9,20.2,19.6,19,18.4,17.8,17.2,16.7,16.1,15.6,15.1,14.6,14.1,13.7,13.3,12.8
Colombia,COL,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,4.9,..,..,..,..,5,..,..,..,..,3.4,..,..,..,..,..,3.7,..,..,..,..,..
Colombia,COL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,95.5641937255859,96.7185363769531,96.0116806030273,92.8008575439453,92.8196029663086,..,100.103973388672,104.173110961914,110.58097076416,112.731727600098,113.021713256836,117.861930847168,116.955993652344,115.310020446777,109.66822052002,99.7944412231445,99.2422027587891,100.033050537109,101.711250305176,105.986801147461,106.769386291504,106.765731811523,103.751747131348,..
Colombia,COL,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,120.848983764648,119.637107849121,119.383941650391,116.248573303223,117.153053283691,..,119.581008911133,121.52661895752,122.430236816406,123.152473449707,123.645751953125,124.578910827637,120.323211669922,117.669471740723,114.960052490234,116.26921081543,114.544418334961,115.231887817383,116.233703613281,114.983268737793,114.526657104492,114.000991821289,112.675773620605,..
Colombia,COL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,73.8697967529297,74.1210632324219,73.0866012573242,..,74.6354370117188,..,79.1073532104492,82.8621978759766,86.2861633300781,89.210823059082,90.7851867675781,95.2694320678711,97.5461196899414,99.1514282226563,95.4042587280273,96.1404037475586,94.9876708984375,94.7192687988281,95.0146331787109,95.7302322387695,97.506233215332,100.806312561035,101.795761108398,..
Colombia,COL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,1.02708995342255,1.04314994812012,1.03857004642487,..,1.03801000118256,..,1.04039001464844,1.03676998615265,1.04431998729706,1.04789996147156,1.04508996009827,1.04764997959137,1.03966999053955,1.02827000617981,1.02807998657227,1.02833998203278,1.02436995506287,1.0215699672699,1.01984000205994,1.0140700340271,1.01321005821228,1.01104998588562,1.00679004192352,..
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,106659508271.255,98443739941.1664,86186158684.7685,99886577330.7271,98211749595.5442,97963003804.7851,94641378693.223,117081522349.677,145619193046.094,161618580752.946,206181823187.675,242186949772.533,232397835356.357,286563099757.482,334943877377.472,370921317942.564,382116120909.218,381112110485.385,293481753078.868,282825012368.255,311883730442.045,334198218100.719,323109540251.855,270299984937.97,314464137241.33
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.43029367827623,0.569784089866261,-4.20401524369927,2.92486148314592,1.67789830769955,2.50398046550686,3.91827190359832,5.33302206745236,4.82876110795085,6.71686869844402,6.73819469090975,3.28344618616541,1.13964864548062,4.49465897070922,6.94789198173555,3.91263576716115,5.13399351995672,4.49903000110972,2.95590137527523,2.08738250162794,1.35936086788746,2.56432428277704,3.18685539245533,-7.04815120786543,10.6770130738261
Colombia,COL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,16.8398529336651,14.7730454087206,12.6229408341709,33.6753705077668,6.51844829202706,5.96819057296526,6.82901484184582,7.28303340696419,4.75319610733476,5.80766087330473,5.20203381220649,7.67738291518263,4.06422546745485,3.80486029146378,6.38680337285255,3.61665506268464,1.90767643221146,2.23563237643145,2.44932842052003,5.14833430514589,5.13373589963344,4.63057967327826,4.0026205429363,1.35648830406542,6.50221478654835
Colombia,COL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.8415437434707,15.0073508369912,18.3465787501541,15.915139715438,15.3871357665009,14.8155696775272,16.5752997117627,16.7707514248023,16.9710437391628,17.7285877506525,16.4331421263646,18.1095951350738,16.4244956875755,16.3408447597691,19.2765050733171,18.8112052836654,18.0864397214368,16.6347491096509,15.6502115094968,14.7171392781975,15.1452897484005,15.8997196775431,15.8680386541241,13.4908818196109,16.4086009466025
Colombia,COL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,20.7555243452086,20.9015722165226,17.8027005640253,16.7519457538687,18.5139760284435,18.1670695368963,19.9408838054673,19.0926755089972,20.4516537557921,21.9127682099768,20.6657549719257,21.0580542813616,18.731632819883,17.923758408999,20.1939184812196,20.0239457350035,19.9002090764088,20.8527165314594,22.7105526089485,21.4855137060045,20.1376251940582,20.6350331193542,21.6904953267149,20.4133495007104,24.4425849782122
Colombia,COL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,86.6666666666667,78.8888888888889,75.5555555555556,85.5555555555556,82.2222222222222,85.5555555555556,84.4444444444444,84.4444444444444,84.4444444444444,81.1111111111111,81.1111111111111,84.4444333333333,88.8889,88.8889,82.2222333333333,81.1111,82.2222333333333,..
Colombia,COL,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,25.2204425428142,25.9285151247349,25.7976458625129,24.6099132204804,25.5814605721471,25.1339781792168,28.4959923158127,28.1598661670382,29.1129205657531,31.2792005501376,30.5012338273665,31.9154273475912,28.2924321989394,27.9865063114799,33.1840667965814,32.1289163591437,30.9385010291378,31.194495459246,30.580776848461,27.1001490844814,26.6038244067425,27.8298910534496,28.5327384416254,27.5608598413707,32.2415143709031
Colombia,COL,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,32277648233.6,33420800455.2,34845494450.5,34329248550.6,36614196486.3,33581481521.5,37324166936.2,38237909040.2,37497341480,38621303304.6,44323265169.8,47039916554.3,53678222227.4,64432098617.3,76162726605.4,79246355565.4,92639778558.3,104603270439.7,113363407932.3,120809780762,126055312330.1,133251139229.2,138907348031.8,155695626470.8,171993026851.8
Colombia,COL,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,30.0029458893106,31.6760492770549,44.6718937206518,30.5671351107104,39.7011235401811,45.7856013813912,52.973764787895,37.8899423046417,39.9821599853416,32.8174615485642,23.2505152423437,17.4023957518974,21.464774761802,20.0822519158373,15.1355500875558,21.0672764689052,13.9138011602078,21.6390747936074,27.5898276090575,33.1744082142441,40.7527904979079,40.8006519872279,32.9801804388446,50.8810721786367,44.7638338277248
Colombia,COL,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,773519090.521608,805925070.028908,1312052329.0522,1610122976.25762,2056358872.86705,2479942596.14027,3076018646.59598,3189709843.91794,3345610321.40797,3899159914.34258,4460194476.64541,4826851232.37512,4124862554.30564,4030846325.68114,4101315891.06111,4018674668.2006,4449831680.49205,4165731073.41833,5001596492.34082,5191956875.2388,5818773635.08076,6675079294.04126,7115322398.74071,6924526135.55919,8608268970.88542
Colombia,COL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5562216361.61769,2828826261.61251,1507907130.44589,2436459923.42856,2541942612.20739,2133698124.14946,1720493455.49813,3115635873.52058,10235417315.1376,6750625311.15878,8885764397.56293,10564155795.9327,8034746177.08445,6429989612.99413,14647048638.4496,15039979138.8914,16210419015.9816,16168701714.7497,11620532645.7092,13857937720.8026,13700880445.1998,11298692773.8486,13989154028.3683,7458624984.21929,9381292453.63667
Colombia,COL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..,3.92644000053406,4.44080018997192,3.5112099647522,3.70867991447449,4.26812982559204,4.32513999938965,4.07934999465942,4.02098989486694,3.91671991348267,4.08301019668579,3.9387800693512,4.77651977539063,4.83382987976074,4.46608018875122,4.37038993835449,4.87855005264282,4.62945985794067,4.47038984298706,4.47721004486084,4.53551006317139,4.44910001754761,4.5062198638916,4.93310022354126,..
Colombia,COL,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,1.1197,1.1672,1.2052,1.2467,1.2721,1.3031,1.3338,1.3731,1.4146,1.4521,1.494,1.545,1.5999,1.6493,1.713,1.774,1.8431,1.918,1.9742,2.0335,2.1064,2.1848,2.2522,2.327,..
Colombia,COL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,1.1000000238,1.2,..,1,1,..,..,1.48,1.45,1.48,1.54,1.59,1.61,1.68,1.7,1.71,..,..,..
Colombia,COL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,5.63529348,5.94238234,5.73295689,5.77505875,5.79892778,6.06709814,6.33551502,6.49102831,6.84192705,7.31134653,7.07130146,6.78076839,6.74599648,7.01724052,7.18553209,7.52338552,7.53117037,7.67864275,7.62541389,7.70943594,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/01/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
